problem,level,type,solution
"Simplify $\dfrac{5+12i}{2-3i}$. Your answer should be of the form $a+bi$, where $a$ and $b$ are both real numbers and written as improper fractions (if necessary).",4.0,Algebra,"Multiplying the numerator and denominator by the conjugate of the denominator, we have \begin{align*}
\dfrac{5+12i}{2-3i} \cdot \frac{2+3i}{2+3i} &= \frac{5(2) + 5(3i) + 12i(2) +12i(3i)}{2(2) + 2(3i) + -3i(2) -3i(3i)}\\
& = \frac{-26+39i}{13} \\
&= \boxed{-2+3i}.
\end{align*}"
The sum of four numbers is one-half. What is the mean of the four numbers? Express your answer as a common fraction.,1.0,Prealgebra,"Since the mean of four numbers is just their sum divided by four, the mean is $\dfrac{1/2}{4} = \boxed{\frac{1}{8}}$."
"Find the matrix $\mathbf{M},$ with real entries, such that
\[\mathbf{M}^3 - 4 \mathbf{M}^2 + 5 \mathbf{M} = \begin{pmatrix} 10 & 20 \\ 5 & 10 \end{pmatrix}.\]",4.0,Precalculus,"Let $\mathbf{M} = \begin{pmatrix} a & b \\ c & d \end{pmatrix}.$  Note that
\[\mathbf{M} (\mathbf{M}^3 - 4 \mathbf{M}^2 + 5 \mathbf{M}) = \mathbf{M}^4 - 4 \mathbf{M}^3 + 5 \mathbf{M}^2 = (\mathbf{M}^3 - 4 \mathbf{M}^2 + 5 \mathbf{M}) \mathbf{M},\]so
\[\begin{pmatrix} a & b \\ c & d \end{pmatrix} \begin{pmatrix} 10 & 20 \\ 5 & 10 \end{pmatrix} = \begin{pmatrix} 10 & 20 \\ 5 & 10 \end{pmatrix} \begin{pmatrix} a & b \\ c & d \end{pmatrix}.\]This becomes
\[\begin{pmatrix} 10a + 5b & 20a + 10b \\ 10c + 5d & 20c + 10d \end{pmatrix} = \begin{pmatrix} 10a + 20c & 10b + 20d \\ 5a + 10c & 5b + 10d \end{pmatrix}.\]Comparing entries, we get
\begin{align*}
10a + 5b &= 10a + 20c, \\
20a + 10b &= 10b + 20d, \\
10c + 5d &= 5a + 10c, \\
20c + 10d &= 5b + 10d.
\end{align*}Then from the first and second equations, $5b = 20c$ and $20a = 20d,$ so $b = 4c$ and $a = d.$  (The other equations give us the same information.)  Thus,
\[\mathbf{M} = \begin{pmatrix} a & 4c \\ c & a \end{pmatrix}.\]Then
\[\mathbf{M}^2 = \begin{pmatrix} a & 4c \\ c & a \end{pmatrix} \begin{pmatrix} a & 4c \\ c & a \end{pmatrix} = \begin{pmatrix} a^2 + 4c^2 & 8ac \\ 2ac & a^2 + 4c^2 \end{pmatrix},\]and
\[\mathbf{M}^3 = \begin{pmatrix} a & 4c \\ c & a \end{pmatrix} \begin{pmatrix} a^2 + 4c^2 & 8ac \\ 2ac & a^2 + 4c^2 \end{pmatrix} = \begin{pmatrix} a^3 + 12ac^2 & 12a^2 c + 16c^3 \\ 3a^2 c + 4c^3 & a^3 + 12ac^2 \end{pmatrix}.\]Hence,
\begin{align*}
\mathbf{M}^3 - 4 \mathbf{M}^2 + 5 \mathbf{M} &= \begin{pmatrix} a^3 + 12ac^2 & 12a^2 c + 16c^3 \\ 3a^2 c + 4c^3 & a^3 + 12ac^2 \end{pmatrix} - 4 \begin{pmatrix} a^2 + 4c^2 & 8ac \\ 2ac & a^2 + 4c^2 \end{pmatrix} + 5 \begin{pmatrix} a & 4c \\ c & a \end{pmatrix} \\
&= \begin{pmatrix} a^3 + 12ac^2 - 4a^2 - 16c^2 + 5a & 12a^2 c + 16c^3 - 32ac + 20c \\ 3a^2 c + 4c^3 - 8ac + 5c & a^3 + 12ac^2 - 4a^2 - 16c^2 + 5a \end{pmatrix}
\end{align*}Again comparing entries, we get
\begin{align*}
a^3 + 12ac^2 - 4a^2 - 16c^2 + 5a &= 10, \\
3a^2 c + 4c^3 - 8ac + 5c &= 5.
\end{align*}Then
\[(a^3 + 12ac^2 - 4a^2 - 16c^2 + 5a) - 2 (3a^2 c + 4c^3 - 8ac + 5c) = 0.\]Expanding, we get
\[a^3 - 6a^2 c + 12ac^2 - 8c^3 - 4a^2 + 16ac - 16c^2 + 5a - 10c = 0,\]which we can write as
\[(a - 2c)^3 - 4(a - 2c)^2 + 5(a - 2c) = 0.\]Let $x = a - 2c,$ so
\[x^3 - 4x^2 + 5x = 0,\]which factors as $x(x^2 - 4x + 5) = 0.$  The quadratic factor has no real roots, so $x = 0,$ which means $a = 2c.$

Substituting into the equation $3a^2 c + 4c^3 - 8ac + 5c = 5,$ we get
\[3(2c)^2 c + 4c^3 - 8(2c) c + 5c = 5,\]which simplifies to $16c^3 - 16c^2 + 5c - 5 = 0.$  This factors as $(c - 1)(16c^2 + 5) = 0,$ so $c = 1.$  It follows that $a = 2,$ $b = 4,$ and $d = 2,$ so
\[\mathbf{M} = \boxed{\begin{pmatrix} 2 & 4 \\ 1 & 2 \end{pmatrix}}.\]"
"For any positive integer $n$, the value of $n!$ is the product of the first $n$ positive integers.  For example, $4! = 4\cdot 3\cdot 2\cdot 1 =24$.  What is the greatest common divisor of $5!$ and $7!$ ?",2.0,Prealgebra,"Rather than finding the prime factorization of $5!$ and $7!$, we note that  \[7! = 7\cdot 6\cdot 5 \cdot 4\cdot 3\cdot 2 \cdot 1 = 7\cdot 6\cdot 5!.\]Therefore, $7!$ is a multiple of $5!$, which means that $5!$ is the greatest common divisor of $5!$ and $7!$ (since it is a divisor of $7!$ and is the largest divisor of $5!$). So, we have  \[5! = 5\cdot 4\cdot 3\cdot 2\cdot 1 = \boxed{120}.\]"
"Let $m$ be the product of all positive integers less than $4!$ which are invertible modulo $4!$. Find the remainder when $m$ is divided by $4!$.

(Here $n!$ denotes $1\times\cdots\times n$ for each positive integer $n$.)",4.0,Number Theory,"We compute that $4!=1\times 2\times 3\times 4 = 2^{3}\times 3=24$. So we want exactly the numbers in the set $\{1,\ldots,24\}$ which are divisible by neither $2$ nor $3$, since an integer $a$ is invertible modulo $n$ for some positive integer $n$ if and only if $\gcd(a,n)=1$. These turn out to be $\{1,5,7,11,13,17,19,23\}$. Then \begin{align*}
m & \equiv 1\cdot 5\cdot 7\cdot 11\cdot 13\cdot 17\cdot 19\cdot 23\\
& \equiv 1\cdot 5\cdot 7\cdot 11\cdot (-11)\cdot (-7)\cdot (-5)\cdot (-1)\\
& \equiv (5\cdot 7\cdot 11)^2\\
& \equiv (35\cdot 11)^2\\
& \equiv (11\cdot 11)^2\\
& \equiv (121)^2\\
& \equiv 1^2\\
& \equiv \boxed{1}\pmod {24}
\end{align*}"
What is the smallest digit that is never found in the units place of an even number?,2.0,Number Theory,"An even number has a units digit of 0, 2, 4, 6, or 8, so the smallest digit not in that list of possible units digits is $\boxed{1}$."
Evaluate $i^{11} + i^{111}$.,3.0,Algebra,"The powers of $i$ repeat every four powers: $i^1=i$, $i^2=-1$, $i^3=-i$, $i^4=1$, $i^5=i$, $i^6=-1$ and so on. So to determine $i^n$, where $n$ is an integer, we only need to find the remainder of $n$ when it is divided by 4. The remainder of both 11 and 111 when divided by 4 is 3, so $i^{11} + i^{111} = i^3 + i^3 = -i + (-i) = \boxed{-2i}$."
"Three friends have a total of 6 identical pencils, and each one has at least one pencil. In how many ways can this happen?",3.0,Counting & Probability,"The largest number of pencils that any friend can have is four. There are 3 ways that this can happen: $(4,1,1)$, $(1,4,1)$ and $(1,1,4)$. There are 6 ways one person can have 3 pencils: $(3,2,1)$, $(3,1,2)$, $(2,3,1)$, $(2,1,3)$, $(1,2,3)$ and $(1,3,2)$. There is only one way all three can have two pencils each: $(2,2,2)$. The total number of possibilities is $3+6+1=\boxed{10}$."
"In rectangle $ABCD,$ $P$ is a point on side $\overline{BC}$ such that $BP = 16$ and $CP = 8.$  If $\tan \angle APD = 3,$ then find $AB.$",3.0,Precalculus,"Let $Q$ be the projection of $P$ onto $\overline{AD},$ and let $x = AB = PQ.$

[asy]
unitsize(1.5 cm);

pair A, B, C, D, P, Q;

A = (0,0);
B = (0,2);
C = (3,2);
D = (3,0);
P = (2,2);
Q = (2,0);

draw(A--B--C--D--cycle);
draw(A--P--D);
draw(P--Q);

label(""$A$"", A, SW);
label(""$B$"", B, NW);
label(""$C$"", C, NE);
label(""$D$"", D, SE);
label(""$P$"", P, N);
label(""$Q$"", Q, S);
label(""$16$"", (B + P)/2, N);
label(""$8$"", (C + P)/2, N);
label(""$16$"", (A + Q)/2, S);
label(""$8$"", (D + Q)/2, S);
label(""$x$"", (A + B)/2, W);
label(""$x$"", (P + Q)/2, W);
[/asy]

Then from right triangle $APQ,$
\[\tan \angle APQ = \frac{16}{x}.\]From right triangle $DPQ,$
\[\tan \angle DPQ = \frac{8}{x}.\]Then
\begin{align*}
\tan \angle APD &= \tan (\angle APQ + \angle DPQ) \\
&= \frac{\tan \angle APQ + \tan \angle DPQ}{1 - \tan \angle APQ \cdot \tan \angle DPQ} \\
&= \frac{\frac{16}{x} + \frac{8}{x}}{1 - \frac{16}{x} \cdot \frac{8}{x}} \\
&= \frac{24x}{x^2 - 128} = 3.
\end{align*}Hence, $x^2 - 128 = 8x,$ or $x^2 - 8x - 128 = 0.$  This factors as $(x - 16)(x + 8) = 0,$ so $x = \boxed{16}.$"
"Find the smallest positive angle $x$ that satisfies $\sin 2x \sin 3x = \cos 2x \cos 3x,$ in degrees.",1.0,Precalculus,"From the given equation,
\[\cos 2x \cos 3x - \sin 2x \sin 3x = 0.\]Then from the angle addition formula, $\cos (2x + 3x) = 0,$ or $\cos 5x = 0.$  To find the smallest positive solution, we take $5x = 90^\circ,$ so $x = \boxed{18^\circ}.$"
"Wanda, Darren, Beatrice, and Chi are tutors in the school math lab. Their schedule is as follows: Darren works every third school day, Wanda works every fourth school day, Beatrice works every sixth school day, and Chi works every seventh school day. Today they are all working in the math lab. In how many school days from today will they next be together tutoring in the lab?",2.0,Prealgebra,"The number of school days until they will next be together is the least common multiple of $3$, $4$, $6$, and $7$. Since $3$, $4 = 2^2$, and $7$ are all powers of different primes, the least common multiple of these prime powers is $3 \cdot 2^2 \cdot 7 = 84$. The number $6$ also happens to be a factor of $84$, so $\boxed{84}$ is the least common multiple of $3$, $4$, $6$, and $7$."
"For how many $n=2,3,4,\ldots,99,100$ is the base-$n$ number $235236_n$ a multiple of $7$?",4.0,Number Theory,"This is true if and only if $f(n):=6+3n+2n^2+5n^3+3n^4+2n^5$ is a multiple of $7$. Whether or not this is true depends only on $n$ modulo $7$. First note that the polynomial is congruent to $2n^5+3n^4+5n^3+2n^2+3n-15$ modulo $7$, which has $1$ as a root. Factoring, we get \[2n^5+3n^4+5n^3+2n^2+3n-15=(n-1)(2n^4+5n^3+10n^2+12n+15).\]Next we check each residue modulo $7$, i.e. we check this for $n=2,3,-1,-2,-3$. Since $n-1$ is not a multiple of $7$ when $n$ is not congruent to $1$ modulo $7$, we need only check the quartic factor. When $n=2$, we get $2(16)+5(8)+10(4)+12(2)+15=32+40+40+24+15=112+39=151$, which is not a multiple of $7$. When $n=-1$, we get $15-12+10-5+2=10$, which is not a multiple of $7$. When $n=-2$, we get \[32-40+40-24+15=32+15-24=8+15=23,\]which is not a multiple of $7$. When $n=3$, we get $2(81)+5(27)+10(9)+12(3)+15=162+135+90+36+15=297+126+15=312+126=438$, which is again not a multiple of $7$. Finally, when $n=-3$, we get $162-135+90-36+15=338-2(135)-2(36)=438-270-72=168-72=96$, which is again not a multiple of $7$. Thus the only possible $n$ are those congruent to $1$ modulo $7$, and furthermore note that $n \ge 7$ since $6$ is a digit. Thus the possible values of $n$ are $7m+1$ for $1 \le m \le 14$, so there are $\boxed{14}$ possible values."
"In this square array of 16 dots, four dots are to be chosen at random. What is the probability that the four dots will be collinear? Express your answer as a common fraction.

[asy]
size(59);
for(int i = 0; i<4; ++i)
for(int j = 0; j<4; ++j)
dot((i,j),linewidth(7));
[/asy]",2.0,Counting & Probability,"If all four of the dots are collinear, it is obvious that it must either be a horizontal line of dots, a vertical line of dots, or a diagonal line of dots. And inspection tells us that there are $4 + 4 + 2 = 10$ such collinear sets of 4. And in total, there are ${16 \choose 4} = \frac{16\cdot 15 \cdot 14 \cdot 13}{4 \cdot 3 \cdot 2} = 2 \cdot 5 \cdot 13 \cdot 14 = 1820$. So, the probability is $\frac{10}{1820} = \boxed{\frac{1}{182}}$."
What is the probability that the same number will be facing up on each of three standard six-sided dice that are tossed simultaneously? Express your answer as a common fraction.,1.0,Counting & Probability,"The results on the three dice are independent of each other, so we compute the probability for each die and then multiply the probabilities. The first die does not have to be a particular number. There are 6 possible numbers, but any number will work, so the probability is $\frac{6}{6}=1$. The second die must be the same number as the first die, which is one number out of the 6 possible outcomes, so the probability is $\frac{1}{6}$. The third die must also be the same number as the first die, so the probability is also $\frac{1}{6}$. The probability that all three dice will have the same number is then $1\times\frac{1}{6}\times\frac{1}{6}=\boxed{\frac{1}{36}}$."
"Fido's leash is tied to a stake at the center of his yard, which is in the shape of a regular hexagon. His leash is exactly long enough to reach the midpoint of each side of his yard. If the fraction of the area of Fido's yard that he is able to reach while on his leash is expressed in simplest radical form as $\frac{\sqrt{a}}{b}\pi$, what is the value of the product $ab$?",4.0,Geometry,"From the given diagram, we can draw the following diagram:

[asy]
draw((-1,0)--(1,0)--(2,-sqrt(3))--(1,-2*sqrt(3))--(-1,-2*sqrt(3))--(-2,-sqrt(3))--cycle);
draw(Circle((0,-sqrt(3)),sqrt(3)));
draw((-1,0)--(1,0)--(0,-sqrt(3))--cycle,linetype(""8 8""));
draw((2,-sqrt(3))--(1,-2*sqrt(3))--(0,-sqrt(3))--cycle,linetype(""8 8""));
draw((-1,-2*sqrt(3))--(-2,-sqrt(3))--(0,-sqrt(3))--cycle,linetype(""8 8""));
draw((0,-sqrt(3))--(0,0),linewidth(1));
label(""$r$"",(0,-.9),NE);
[/asy]

Notice how we can split the regular hexagon into 6 equilateral triangles. In order to find the area of the hexagon, we can find the area of one of the triangles and then multiply that by 6. We can assign the following dimensions to the triangle:

[asy]
draw((1,0)--(-1,0)--(0,-sqrt(3))--cycle);
draw((0,-sqrt(3))--(0,0),linetype(""8 8""));
label(""$r$"",(0,-.9),NE);
label(""$\frac{r}{\sqrt{3}}$"",(.5,0),NE);
label(""$\frac{2r}{\sqrt{3}}$"",(.5,-.8),SE);
[/asy]

Now we get that the area of hexagon is $$6\cdot\frac{1}{2}\cdot r\cdot\frac{2r}{\sqrt{3}}=\frac{6r^2}{\sqrt{3}}.$$ The area of that Fido can reach is $\pi r^2$. Therefore, the fraction of the yard that Fido can reach is  $$\frac{(\pi r^2)}{\left(\frac{6r^2}{\sqrt{3}}\right)}=\frac{\sqrt{3}}{6}\pi.$$ Thus we get $a=3$ and $b=6$ so $ab=3\cdot6=\boxed{18}.$"
"Let
\[f(x) = \left\{
\begin{array}{cl}
x + 3 & \text{if $x < 20$}, \\
2x - 2 & \text{if $x \ge 20$}.
\end{array}
\right.\]Find $f^{-1}(7) + f^{-1}(46).$",2.0,Intermediate Algebra,"To find $f^{-1}(7),$ we try solving $f(x) = 7$ on each piece.

If $x + 3 = 7$, then $x = 4,$ which satisfies $x < 20.$  If $2x - 2 = 7,$ then $x = \frac{9}{2},$ which does not satisfy $x \ge 20,$ so $f^{-1}(7) = 4.$

Similarly, $x + 3 = 46,$ then $x = 43,$ which does not satisfy $x < 20.$  If $2x - 2= 46,$ then $x = 24,$ which satisfies $x \ge 20,$ so $f^{-1}(46) = 24.$

Hence, $f^{-1}(7) + f^{-1}(46) = 4 + 24 = \boxed{28}.$"
Let $f(n)$ be the integer closest to $\sqrt[4]{n}.$ Find $\sum_{k=1}^{1995}\frac 1{f(k)}.$,3.0,Intermediate Algebra,"We have $f(n) = m$ if and only if \[m - \frac{1}{2} < \sqrt[4]{n} < m + \frac{1}{2},\]or \[\left(m - \frac{1}{2}\right)^4 < n < \left(m + \frac{1}{2}\right)^4.\]Expanding the fourth powers, we get \[m^4 - 2m^3 + \frac{3}{2}m^2 - \frac{1}{2}m + \frac{1}{16} < n < m^4+ 2m^3 + \frac{3}{2}m^2 + \frac{1}{2}m + \frac{1}{16}.\]The leftmost and rightmost expressions are both non-integers, and their difference is $4m^3 + m$. Therefore, there are exactly $4m^3 + m$ values of $n$ that satisfy this inequality.

For each $m$, there are $4m^3 + m$ terms of the form $\frac{1}{m}$ in the sum, so those terms contribute $(4m^3+m) \cdot \frac{1}{m} = 4m^2 + 1$ to the sum. Thus, from $m=1$ to $m=6$, we get $4(1+4+9+16+25+36) + 6 = 370$.

The remaining terms have $m=7$. Since $6.5^4 = 1785 \frac{1}{16}$, these are the terms from $n=1786$ to $n=1995$, inclusive. There are $1995 - 1786 + 1 = 210$ such terms, so they contribute $210 \cdot \frac{1}{7} = 30$ to the sum. Therefore, the final answer is $370 + 30 = \boxed{400}$."
"There is an angle $\theta$ in the range $0^\circ < \theta < 45^\circ$ which satisfies
\[\tan \theta + \tan 2 \theta + \tan 3 \theta = 0.\]Calculate $\tan \theta$ for this angle.",4.0,Precalculus,"Let $t = \tan \theta.$  Then $\tan 2 \theta = \frac{2t}{1 - t^2}$ and $\tan 3 \theta = \frac{3t - t^3}{1 - 3t^2},$ so
\[t + \frac{2t}{1 - t^2} + \frac{3t - t^3}{1 - 3t^2} = 0.\]This simplifies to $4t^5 - 14t^3 + 6t = 0.$  This factors as $2t(2t^2 - 1)(t^2 - 3) = 0.$

Since $0^\circ < \theta < 45^\circ,$ $0 < t < 1.$  The only solution in this interval is $t = \boxed{\frac{1}{\sqrt{2}}}.$"
Simplify $\left(\dfrac{-1+i\sqrt{3}}{2}\right)^6+\left(\dfrac{-1-i\sqrt{3}}{2}\right)^6.$,2.0,Intermediate Algebra,"We have that
\[(-1 + i \sqrt{3})^2 = (-1 + i \sqrt{3})(-1 + i \sqrt{3}) = 1 - 2i \sqrt{3} - 3 = -2 - 2i \sqrt{3},\]and
\[(-1 + i \sqrt{3})^3 = (-1 + i \sqrt{3})(-2 - 2i \sqrt{3}) = 2 + 2i \sqrt{3} - 2i \sqrt{3} + 6 = 8,\]so $(-1 + i \sqrt{3})^6 = 64.$  Then
\[\left( \frac{-1 + i \sqrt{3}}{2} \right)^6 = \frac{64}{2^6} = 1.\]Similarly,
\[\left( \frac{-1 - i \sqrt{3}}{2} \right)^6 = \frac{64}{2^6} = 1,\]so the expression is equal to $\boxed{2}.$"
"If $1+2x+3x^2 + \dotsb=9$, find $x$.",2.0,Intermediate Algebra,"Let $S = 1 + 2x + 3x^2 + \dotsb.$  Then
\[xS = x + 2x^2 + 3x^3 + \dotsb.\]Subtracting these equations, we get
\[(1 - x) S = 1 + x + x^2 + \dotsb = \frac{1}{1 - x},\]so $S = \frac{1}{(1 - x)^2}.$  Thus, we want to solve
\[\frac{1}{(1 - x)^2}  = 9.\]then $(1 - x)^2 = \frac{1}{9},$ so $1 - x = \pm \frac{1}{3}.$  Since $x$ must be less than 1, $1 - x = \frac{1}{3},$ so $x = \boxed{\frac{2}{3}}.$"
"Let $D$ be the determinant of the matrix whose column vectors are $\mathbf{a},$ $\mathbf{b},$ and $\mathbf{c}.$  Find the determinant of the matrix whose column vectors are $\mathbf{a} + \mathbf{b},$ $\mathbf{b} + \mathbf{c},$ and $\mathbf{c} + \mathbf{a},$ in terms of $D.$",2.0,Precalculus,"The determinant $D$ is given by $\mathbf{a} \cdot (\mathbf{b} \times \mathbf{c}).$

Then the determinant of the matrix whose column vectors are $\mathbf{a} + \mathbf{b},$ $\mathbf{b} + \mathbf{c},$ and $\mathbf{c} + \mathbf{a}$ is given by
\[(\mathbf{a} + \mathbf{b}) \cdot ((\mathbf{b} + \mathbf{c}) \times (\mathbf{c} + \mathbf{a})).\]We can first expand the cross product:
\begin{align*}
(\mathbf{b} + \mathbf{c}) \times (\mathbf{c} + \mathbf{a}) &= \mathbf{b} \times \mathbf{c} + \mathbf{b} \times \mathbf{a} + \mathbf{c} \times \mathbf{c} + \mathbf{c} \times \mathbf{a} \\
&= \mathbf{b} \times \mathbf{a} + \mathbf{c} \times \mathbf{a} + \mathbf{b} \times \mathbf{c}.
\end{align*}Then
\begin{align*}
(\mathbf{a} + \mathbf{b}) \cdot ((\mathbf{b} + \mathbf{c}) \times (\mathbf{c} + \mathbf{a})) &= (\mathbf{a} + \mathbf{b}) \cdot (\mathbf{b} \times \mathbf{a} + \mathbf{c} \times \mathbf{a} + \mathbf{b} \times \mathbf{c}) \\
&= \mathbf{a} \cdot (\mathbf{b} \times \mathbf{a}) + \mathbf{a} \cdot (\mathbf{c} \times \mathbf{a}) + \mathbf{a} \cdot (\mathbf{b} \times \mathbf{c}) \\
&\quad + \mathbf{b} \cdot (\mathbf{b} \times \mathbf{a}) + \mathbf{b} \cdot (\mathbf{c} \times \mathbf{a}) + \mathbf{b} \cdot (\mathbf{b} \times \mathbf{c}).
\end{align*}Since $\mathbf{a}$ and $\mathbf{b} \times \mathbf{a}$ are orthogonal, their dot product is 0.  Similarly, most of these dot products vanish, and we are left with
