problem,level,type,solution
\end{align*}"
Compute $\begin{pmatrix} 2 & 3 \\ 7 & -1 \end{pmatrix} \begin{pmatrix} 1 & -5 \\ 0 & 4 \end{pmatrix}.$,0.0,Precalculus,"We have that
\[\begin{pmatrix} 2 & 3 \\ 7 & -1 \end{pmatrix} \begin{pmatrix} 1 & -5 \\ 0 & 4 \end{pmatrix} = \begin{pmatrix} (2)(1) + (3)(0) & (2)(-5) + (3)(4) \\ (7)(1) + (-1)(0) & (7)(-5) + (-1)(4) \end{pmatrix} = \boxed{\begin{pmatrix} 2 & 2 \\ 7 & -39 \end{pmatrix}}.\]"
"Find $4^{-1} \pmod{35}$, as a residue modulo 35.  (Give an answer between 0 and 34, inclusive.)",3.0,Number Theory,"Since $4 \cdot 9 = 36 \equiv 1 \pmod{35}$, $4^{-1} \equiv \boxed{9} \pmod{35}$."
"In trapezoid $ABCD$, the sides $AB$ and $CD$ are equal. What is the perimeter of $ABCD$? [asy]
/* AMC8 1999 #14 Problem */
pen p = linetype(""4 4"");
draw((0,0)--(4,3)--(12,3)--(16,0)--cycle);
draw((4,0)--(4,3), p);
draw((3.5,0)--(3.5, .5)--(4.0,0.5));

label(scale(0.75)*""A"", (0,0), W);
label(scale(0.75)*""B"", (4,3), NW);
label(scale(0.75)*""C"", (12, 3), NE);
label(scale(0.75)*""D"", (16, 0), E);
label(scale(0.75)*""8"", (8,3), N);
label(scale(0.75)*""16"", (8,0), S);
label(scale(0.75)*""3"", (4, 1.5), E);
[/asy]",2.0,Prealgebra,"When the figure is divided, as shown the unknown sides are the hypotenuses of right triangles with legs of 3 and 4. Using the Pythagorean Theorem yields $AB=CD=5$. The total perimeter is $16+5+8+5=\boxed{34}$. [asy]
/* AMC8 1999 #14 Solution */
pen p = linetype(""4 4"");
pen r = red;
draw((0,0)--(4,3)--(12,3)--(16,0)--cycle);
draw((4,0)--(4,3), p);
draw((3.5,0)--(3.5, .5)--(4.0,0.5));

label(scale(0.75)*""A"", (0,0), W);
label(scale(0.75)*""B"", (4,3), NW);
label(scale(0.75)*""C"", (12, 3), NE);
label(scale(0.75)*""D"", (16, 0), E);
label(scale(0.75)*""8"", (8,3), N);
label(scale(0.75)*""16"", (8,0), S);
label(scale(0.75)*""3"", (4, 1.5), E);

label(scale(0.75)*""E"", (4,0), S, r);
label(scale(0.75)*""F"", (12, 0), S,r);
draw((12,0)--(12,3), red);
label(scale(0.75)*""3"", (12, 1.5), W, r);
draw((11.5,0)--(11.5,0.5)--(12,0.5), r);
label(scale(0.75)*""5"", (2, 2.2), r);
label(scale(0.75)*""5"", (14, 2.2), r);
label(scale(0.75)*""4"", (2, 0), S, r);
label(scale(0.75)*""4"", (14, 0), S, r);
[/asy]"
"If $\log_2 x^2 + \log_{1/2} x = 5,$ compute $x.$",1.0,Intermediate Algebra,"We can write $\log_2 x^2 = 2 \log_2 x.$

By the change-of-base formula,
\[\log_{1/2} x = \frac{\log_2 x}{\log_2 1/2} = -\log_2 x,\]so $\log_2 x = 5.$  Then $x = 2^5 = \boxed{32}.$"
The base three number $12012_3$ is equal to which base ten number?,0.0,Number Theory,$12012_3=1\cdot3^4+2\cdot3^3+0\cdot3^2+1\cdot3^1+2\cdot3^0=81+54+3+2=\boxed{140}$.
Find $|3-2i|\cdot |3+2i|$.,0.0,Intermediate Algebra,We have $|3-2i|\cdot |3+2i| = |(3-2i)(3+2i)| = |9 + 4| = \boxed{13}$.
"In triangle $ABC,$ the midpoint of $\overline{BC}$ is $(1,5,-1),$ the midpoint of $\overline{AC}$ is $(0,4,-2),$ and the midpoint of $\overline{AB}$ is $(2,3,4).$  Find the coordinates of vertex $A.$",3.0,Precalculus,"Let $D,$ $E,$ $F$ be the midpoints of $\overline{BC},$ $\overline{AC},$ $\overline{AB},$ respectively.  Then geometrically, $AEDF$ is a parallelogram.  This means the midpoints of $\overline{AD}$ and $\overline{EF}$ coincide.

[asy]
unitsize(0.5 cm);

pair A, B, C, D, E, F;

A = (2,5);
B = (0,0);
C = (9,0);
D = (B + C)/2;
E = (A + C)/2;
F = (A + B)/2;

draw(A--B--C--cycle);
draw(D--E--F--cycle);

label(""$A$"", A, N);
label(""$B$"", B, SW);
label(""$C$"", C, SE);
label(""$D$"", D, S);
label(""$E$"", E, NE);
label(""$F$"", F, NW);
[/asy]

The midpoint of $\overline{EF}$ is
\[\left( \frac{0 + 2}{2}, \frac{4 + 3}{2}, \frac{4 - 2}{2} \right) = \left( 1, \frac{7}{2}, 1\right).\]This is also the midpoint of $\overline{AD},$ so we can find the coordinates of $A$ by doubling the coordinates of this midpoint, and subtracting the coordinates of $D$:
\[\left( 2 \cdot 1 - 1, 2 \cdot \frac{7}{2} - 5, 2 \cdot 1 - (-1) \right) = \boxed{(1, 2, 3)}.\]"
"What is the measure, in units, of the hypotenuse of a right triangle with leg lengths of 75 and 100 units?",1.0,Prealgebra,"Using the Pythagorean Theorem, \begin{align*}
d&=\sqrt{75^2+100^2} \\
&=\sqrt{25^2(3^2+4^2)} \\
&=25\sqrt{3^2+4^2} \\
&=25\sqrt{9+16} \\
&=25\sqrt{25} \\
&=25 \cdot 5 \\
&=\boxed{125} \text{units}
\end{align*}"
Find all real values of $x$ that satisfy \[\frac{1}{x^2+1} > \frac{3}{x} + \frac{17}{10}.\](Give your answer in interval notation.),2.0,Intermediate Algebra,"Rewriting the right-hand side under a common denominator, we have \[\frac{1}{x^2+1} > \frac{30+17x}{10x}.\]Then we can write \[\frac{1}{x^2+1} - \frac{30+17x}{10x} > 0,\]or \[\frac{-17x^3-30x^2-7x-30}{10x(x^2+1)} > 0.\]Multiplying both sides by $-10$ and flipping the inequality sign, we get \[\frac{17x^3+30x^2+7x+30}{x(x^2+1)} < 0.\]Looking for rational roots of the numerator, we see that $x=-2$ makes the numerator zero, so $x+2$ is a factor, by the factor theorem. Doing the polynomial division, we have \[17x^3 + 30x^2 + 7x + 30 = (x+2)(17x^2-4x+15),\]so \[\frac{(x+2)(17x^2-4x+15)}{x(x^2+1)} < 0.\]Since $x^2+1$ is positive for all real numbers $x$, it does not affect the sign on the left side. Similarly, since $y=17x^2-4x+15$ is the graph of a parabola that opens upward, and its disciminant is $4^2 - 4 \cdot 17 \cdot 15,$ which is negative, we see that $17x^2-4x+15 > 0$ for all $x.$ Therefore, the given inequality is equivalent to \[\frac{x+2}{x} < 0.\]Letting $f(x) = \frac{x+2}{x},$ we construct a sign table: \begin{tabular}{c|cc|c} &$x+2$ &$x$ &$f(x)$ \\ \hline$x<-2$ &$-$&$-$&$+$\\ [.1cm]$-2<x<0$ &$+$&$-$&$-$\\ [.1cm]$x>0$ &$+$&$+$&$+$\\ [.1cm]\end{tabular}Therefore, $f(x) < 0$ when $x \in \boxed{(-2, 0)}.$"
Find the smallest value of $x$ that satisfies the equation $|3x+7|=26$.,1.0,Algebra,"We can split the expression $|3x+7|=26$ into two separate cases: $3x+7=26$ and $3x+7=-26$. For the first case, solving for $x$ would give us $x=\frac{26-7}{3}=\frac{19}{3}$. For the second case, we would get $x=\frac{-26-7}{3}=\frac{-33}{3}=-11$. Therefore, $x=\frac{19}{3}$ and $x=-11$ both satisfy the equation. Since the problem asks for the smallest value of $x$, our solution is $\boxed{-11}$."
"The fifth term of an arithmetic sequence is $11$. If the difference between two consecutive terms is $1$, what is the product of the first two terms?",2.0,Algebra,"Simply back up from $11$. Since $11$ is the fifth term, the first term will be $11 - 4 \cdot 1 = 7$, and the second term will be $11 - 3\cdot 1 = 8$. So the answer is $7 \cdot 8 = \boxed{56}$."
"If $m$ and $n$ are odd integers, how many terms in the expansion of $(m+n)^6$ are odd?",3.0,Counting & Probability,"By the binomial theorem, $(m+n)^6$ expands as \begin{align*}
\binom60m^6+\binom61m^5n&+\binom62m^4n^2+\binom63m^3n^3\\
&+\binom64m^2n^4+\binom65mn^5+\binom66n^6.
\end{align*} Since $m$ and $n$ are odd, each of these terms is odd if and only if the binomial coefficient is odd. Since $\binom60=\binom66=1$, $\binom61=\binom65=6$, $\binom62=\binom64=15$, and $\binom63=20$, exactly $\boxed{4}$ of these terms are odd."
"For a certain positive integer $n,$ there exist real numbers $x_1,$ $x_2,$ $\dots,$ $x_n$ such that
\begin{align*}
x_1 + x_2 + x_3 + \dots + x_n &= 1000, \\
x_1^4 + x_2^4 + x_3^4 + \dots + x_n^4 &= 512000.
\end{align*}Find the smallest positive integer $n$ for which this is possible.",4.0,Intermediate Algebra,"By Cauchy-Schwarz,
\[(1^2 + 1^2 + \dots + 1^2)(x_1^2 + x_2^2 + \dots + \dots + x_n^2) \ge (x_1 + x_2 + \dots + x_n)^2 = 1000^2,\]so $x_1^2 + x_2^2 + \dots + x_n^2 \ge \frac{1000^2}{n}.$

Again by Cauchy-Schwarz,
\[(1^2 + 1^2 + \dots + 1^2)(x_1^4 + x_2^4 + \dots + \dots + x_n^4) \ge (x_1^2 + x_2^2 + \dots + x_n^2)^2,\]so
\[n \cdot 512000 \ge \frac{1000^4}{n^2}.\]Then
\[n^3 \ge \frac{1000^4}{512000} = \frac{1000^3}{512} = 5^9,\]so $n \ge 125.$

For $n = 125,$ we can take $x_1 = x_2 = \dots = x_{125} = 8,$ so the smallest such $n$ is $\boxed{125}.$"
What is the sum of all the positive divisors of 91?,2.0,Number Theory,"The prime factorization of $91$ is $7 \cdot 13$. It follows that the sum of the divisors of $91$ is equal to $(1 + 7)(1 + 13)$, as each factor of $91$ is represented when the product is expanded. It follows that the answer is equal to $(1 + 7)(1 + 13) = (8)(14)$, or $\boxed{112}$."
"When Joyce counts the pennies in her bank by fives, she has one left over. When she counts them by threes, there are two left over. What is the least possible number of pennies in the bank?",0.0,Number Theory,"Let $a$ be the least number of pennies that Joyce could have in the bank. Then \begin{align*}
a & \equiv 1\pmod 5\\
a & \equiv 2\pmod 3
\end{align*} The first few positive solutions to $a\equiv 1\pmod 5$ are $1,6,11$. Luckily, while the first two do not satisfy $a\equiv 2\pmod 3$, $\boxed{11}$ does!"
What integer $n$ satisfies $0\le n<9$ and $$-1111\equiv n\pmod 9~?$$,2.0,Number Theory,"An integer is divisible by $9$ if and only if the sum of its digits is divisible by $9$. Using this fact, we find that the greatest multiple of $9$ that is less than $-1111$ is $-1116$.

We have $-1111 = -1116+5$. That is, $-1111$ is equal to a multiple of $9$ plus $5$. Therefore, $$-1111\equiv \boxed{5}\pmod 9.$$To verify this answer, we can check that $9$ divides $(-1111)-5 = -1116$; it does, so our answer is correct."
"The set of vectors $\mathbf{v}$ such that
\[\mathbf{v} \cdot \mathbf{v} = \mathbf{v} \cdot \begin{pmatrix} 10 \\ -40 \\ 8 \end{pmatrix}\]forms a solid in space.  Find the volume of this solid.",3.0,Precalculus,"Let $\mathbf{v} = \begin{pmatrix} x \\ y \\ z \end{pmatrix}.$  Then from the given equation,
\[x^2 + y^2 + z^2 = 10x - 40y + 8z.\]Completing the square in $x,$ $y,$ and $z,$ we get
\[(x - 5)^2 + (y + 20)^2 + (z - 4)^2 = 441.\]This represents the equation of a sphere with radius 21, and its volume is
\[\frac{4}{3} \pi \cdot 21^3 = \boxed{12348 \pi}.\]"
"Medians $\overline{DP}$ and $\overline{EQ}$ of $\triangle DEF$ are perpendicular.  If $DP= 18$ and $EQ = 24$, then what is ${DE}$?",3.0,Geometry,"[asy]
pair D,EE,F,P,Q,G;

G = (0,0);
D = (1.2,0);
P= (-0.6,0);
EE = (0,1.6);
Q = (0,-0.8);
F = 2*Q - D;
draw(P--D--EE--F--D);
draw(EE--Q);
label(""$D$"",D,E);
label(""$P$"",P,NW);
label(""$Q$"",Q,SE);
label(""$E$"",EE,N);
label(""$F$"",F,SW);
draw(rightanglemark(Q,G,D,3.5));
label(""$G$"",G,SW);
[/asy]

Point $G$ is the centroid of $\triangle DEF$, so $DG:GP = EG:GQ = 2:1$.  Therefore, $DG = \frac23(DP) = 12$ and $EG = \frac23(EQ) =16$, so applying the Pythagorean Theorem to $\triangle EGD$ gives us $DE = \sqrt{EG^2 + GD^2} = \boxed{20}$."
"The quantity $\tan 7.5^\circ$ can be expressed in the form
\[\tan 7.5^\circ = \sqrt{a} - \sqrt{b} + \sqrt{c} - d,\]where $a \ge b \ge c \ge d$ are positive integers.  Find $a + b + c + d.$",3.0,Precalculus,"From the half-angle formula,
\[\tan 7.5^\circ = \tan \frac{15^\circ}{2} = \frac{1 - \cos 15^\circ}{\sin 15^\circ}.\]Since $\cos 15^\circ = \frac{\sqrt{2} + \sqrt{6}}{4}$ and $\sin 15^\circ = \frac{\sqrt{6} - \sqrt{2}}{4},$
\begin{align*}
\tan 7.5^\circ &= \frac{1 - \frac{\sqrt{2} + \sqrt{6}}{4}}{\frac{\sqrt{6} - \sqrt{2}}{4}} \\
&= \frac{4 - \sqrt{2} - \sqrt{6}}{\sqrt{6} - \sqrt{2}} \\
&= \frac{(4 - \sqrt{2} - \sqrt{6})(\sqrt{6} + \sqrt{2})}{(\sqrt{6} - \sqrt{2})(\sqrt{6} + \sqrt{2})} \\
&= \frac{4 \sqrt{6} + 4 \sqrt{2} - 2 \sqrt{3} - 2 - 6 - 2 \sqrt{3}}{4} \\
&= \frac{4 \sqrt{6} - 4 \sqrt{3} + 4 \sqrt{2} - 8}{4} \\
&= \sqrt{6} - \sqrt{3} + \sqrt{2} - 2.
\end{align*}Thus, $a + b + c + d = 6 + 3 + 2 + 2 = \boxed{13}.$"
"The number of games won by five softball teams are displayed in the graph. However, the names of the teams are missing. The following clues provide information about the teams:

1. The Tigers won more games than the Eagles.

2. The Patriots won more games than the Cubs, but fewer games than the Mounties.

3. The Cubs won more than 20 games.

How many games did the Patriots win? [asy]
size(150);
defaultpen(linewidth(0.7pt)+fontsize(8));

int i = 1;

draw((0,i*5)--(60,i*5)); ++i;

fill(shift(12,0)*((4,0)--(4,10)--(8,10)--(8,0)--cycle),purple);
draw(shift(12,0)*((4,0)--(4,10)^^(8,0)--(8,10)));
draw((0,i*5)--(60,i*5)); ++i;

fill((4,0)--(4,15)--(8,15)--(8,0)--cycle,purple);
draw((4,0)--(4,15));
draw((8,0)--(8,15));

for(i = 3; i <= 4; ++i)
{
draw((0,i*5)--(60,i*5));
}

fill(shift(24,0)*((4,0)--(4,25)--(8,25)--(8,0)--cycle),purple);
draw(shift(24,0)*((4,0)--(4,25)^^(8,0)--(8,25)));
draw((0,i*5)--(60,i*5)); ++i;

fill(shift(36,0)*((4,0)--(4,30)--(8,30)--(8,0)--cycle),purple);
draw(shift(36,0)*((4,0)--(4,30)^^(8,0)--(8,30)));
draw((0,i*5)--(60,i*5)); ++i;

fill(shift(48,0)*((4,0)--(4,35)--(8,35)--(8,0)--cycle),purple);
draw(shift(48,0)*((4,0)--(4,35)^^(8,0)--(8,35)));
draw((0,i*5)--(60,i*5)); ++i;
draw((0,i*5)--(60,i*5));

xaxis(Bottom,0,60,RightTicks("" "",N=5,n=1,Size=2));
yaxis(Left,0,40,LeftTicks(Step=5,Size=2));
yaxis(Right,0,40);

label(""Softball Results"",(30,46));
label(rotate(90)*""Number of Wins"",(-10,20));
label(""Teams"",(30,-10));
for(i = 0; i < 5; ++i)
{
label(""?"",(6+12*i,-4));
}
[/asy]",0.0,Prealgebra,"The only three teams that won more than 20 games won 25, 30, and 35 games.  Since the Patriots and the Mounties both won more games than the Cubs, the Cubs must have won 25 games.  Since the Mounties won more games than the Patriots, the Mounties won 35 games and the Patriots won $\boxed{30}$ games."
"$\triangle ABC$ and $\triangle DBC$ share $BC$. $AB = 5\ \text{cm}$, $AC = 12\ \text{cm}$, $DC = 8\ \text{cm}$, and $BD = 20\ \text{cm}$. What is the least possible integral number of centimeters in $BC$?

[asy]
size(100); import graph; currentpen = fontsize(10pt);
pair B = (0,0), C = (13,0), A = (-5,7), D = (16,10);

draw(B--A--C--cycle); draw(B--D--C);
label(""$A$"",A,W); label(""$B$"",B,W); label(""$C$"",C,E); label(""$D$"",D,E);
[/asy]",2.0,Geometry,"By the triangle inequality on triangle $ABC$, $BC > AC - AB = 12 - 5 = 7$, and by the triangle inequality on triangle $BCD$, $BC > BD - CD = 20 - 8 = 12$.  Hence, $BC$ must be at least $\boxed{13}$ centimeters.  (And it is easy to verify that it is possible for $BC$ to be 13 centimeters."
"An 8-foot by 10-foot floor is tiled with square tiles of size 1 foot by 1 foot. Each tile has a pattern consisting of four white quarter circles of radius 1/2 foot centered at each corner of the tile. The remaining portion of the tile is shaded. How many square feet of the floor are shaded?
[asy]
fill((5,5)--(5,-5)--(-5,-5)--(-5,5)--cycle,gray(0.7));
fill(Circle((-5,5),5),white);
fill(Circle((5,5),5),white);
fill(Circle((-5,-5),5),white);
fill(Circle((5,-5),5),white);
draw((-5,5)--(-5,-5)--(5,-5)--(5,5)--cycle);
[/asy]",2.0,Geometry,"The four white quarter circles in each tile have the same area as a whole circle of radius $1/2$, that is, $\pi(1/2)^2 = \pi/4$ square feet. So the area of the shaded portion of each tile is $ 1 - \pi/4$ square feet. Since there are $8\cdot 10 = 80$ tiles in the entire floor, the area of the total shaded region in square feet is \[
80\left(1 - \frac{\pi}{4}\right) = \boxed{80 - 20\pi}.
\]"
"When we say that Ray is climbing up the stairs $m$ at a time, we mean that he starts on the floor (step $0$) then jumps to step $m$ and then to $2m$ and so on until the number of steps to the top is less than $m$. Ray climbs up a flight of stairs of $n$ steps in two ways. When he does it $4$ steps at a time, there are $3$ steps left at the top. When he does it $5$ steps at a time, there are $2$ steps left at the top. What is the smallest possible value of $n$ that is greater than $10$?",2.0,Number Theory,"The given information translates to the congruences \begin{align*}
n\equiv 3 & \pmod 4,\\
n\equiv 2 & \pmod 5.\\
\end{align*}From the first congruence we obtain that $n = 3+4k$ for some integer $k.$ Combining this result with the second congruence, we have $3+4k=n \equiv 2 \pmod 5.$ Therefore, $k \equiv 1 \pmod 5.$ So, $k = 1+5t$ for some integer $t.$ Substituting $1+5t$ for $k$, we have  \begin{align*}
n &=3+4k\\
&=3+4(1+5t)\\
&=7+20t \equiv 7 \pmod{20}.
\end{align*}The smallest such $n$ greater than $10$ is $\boxed{27}$."
"Find the unit vector $\mathbf{v},$ lying in the $xz$-plane, which makes an angle of $45^\circ$ with $\begin{pmatrix} 2 \\ 2 \\ -1 \end{pmatrix},$ and an angle of $60^\circ$ with $\begin{pmatrix} 0 \\ 1 \\ - 1 \end{pmatrix}.$",3.0,Precalculus,"Since $\mathbf{v}$ is a unit vector lying in the $xz$-plane, it is of the form $\begin{pmatrix} x \\ 0 \\ z \end{pmatrix},$ where $x^2 + z^2 = 1.$

Since it makes an angle of $45^\circ$ with $\begin{pmatrix} 2 \\ 2 \\ -1 \end{pmatrix},$
\[\frac{\begin{pmatrix} x \\ 0 \\ z \end{pmatrix} \cdot \begin{pmatrix} 2 \\ 2 \\ -1 \end{pmatrix}}{\left\| \begin{pmatrix} x \\ 0 \\ z \end{pmatrix} \right\| \left\| \begin{pmatrix} 2 \\ 2 \\ 1 \end{pmatrix} \right\|} = \cos 45^\circ = \frac{1}{\sqrt{2}}.\]Then
\[\frac{2x - z}{3} = \frac{1}{\sqrt{2}},\]so $2x - z = \frac{3}{\sqrt{2}}.$

Since $\mathbf{v}$ makes an angle of $60^\circ$ with $\begin{pmatrix} 0 \\ 1 \\ -1 \end{pmatrix},$
\[\frac{\begin{pmatrix} x \\ 0 \\ z \end{pmatrix} \cdot \begin{pmatrix} 0 \\ 1 \\ -1 \end{pmatrix}}{\left\| \begin{pmatrix} x \\ 0 \\ z \end{pmatrix} \right\| \left\| \begin{pmatrix} 0 \\ 1 \\ -1 \end{pmatrix} \right\|} = \cos 60^\circ = \frac{1}{2}.\]Then
\[\frac{-z}{\sqrt{2}} = \frac{1}{2},\]so $z = -\frac{\sqrt{2}}{2}.$  Then we can solve for $x,$ to get $x = \frac{\sqrt{2}}{2}.$  Thus, $\mathbf{v} = \boxed{\begin{pmatrix} \sqrt{2}/2 \\ 0 \\ -\sqrt{2}/2 \end{pmatrix}}.$"
"The increasing sequence $1,3,4,9,10,12,13\cdots$ consists of all those positive integers which are powers of 3 or sums of distinct powers of 3. Find the $100^{\mbox{th}}$ term of this sequence.
",4.0,Number Theory,"Rewrite all of the terms in base 3. Since the numbers are sums of distinct powers of 3, in base 3 each number is a sequence of 1s and 0s (if there is a 2, then it is no longer the sum of distinct powers of 3). Therefore, we can recast this into base 2 (binary) in order to determine the 100th number. $100$ is equal to $64 + 32 + 4$, so in binary form we get $1100100$. However, we must change it back to base 10 for the answer, which is $3^6 + 3^5 + 3^2 = 729 + 243 + 9 = \boxed{981}$."
"Two of the vertices of a regular octahedron are to be chosen at random. What is the probability that they will be the endpoints of an edge of the octahedron? Express your answer as a common fraction. [asy]
size(150);
pair A, B, C, D, E, F;
A=(1,1);
B=(-1,-1);
C=(0,6);
D=(0,-6);
E=(6, 0);
F=(-6,0);
draw(C--F--D--E--C--B--F);
draw(D--B--E);
draw(F--A--C, dashed);
draw(D--A--E, dashed);
