problem,level,type,solution
[/asy]",3.0,Counting & Probability,"Because the octahedron is symmetric and all vertices have the same number of edges, we can assume that the first vertex we choose is the top one. If we do not choose this vertex, we can simply rotate the octahedron so that we have. From here, there are 5 other vertices. 4 of them share an edge with the vertex we have already chosen, so the probability that the 2 vertices chosen form an edge is $\boxed{\frac{4}{5}}$."
Compute without using a calculator: $9!/8!$,0.0,Counting & Probability,${9!}/{8!} = \dfrac{9 \times 8 \times 7 \times 6 \times \cdots \times 1}{8 \times 7 \times 6 \times \cdots \times 1} = \boxed{9}$.
"For each value of $x,$ $f(x)$ is defined to be the minimum value of the three numbers $2x + 2,$ $\frac{1}{2} x + 1,$ and $-\frac{3}{4} x + 7.$  Find the maximum value of $f(x).$",3.0,Intermediate Algebra,"We plot the lines $y = 2x + 2,$ $y = \frac{1}{2} x + 1,$ and $y = -\frac{3}{4} x + 7.$

[asy]
unitsize(0.5 cm);

real a, b;

a = -3;
b = 8;

draw((a,2*a + 2)--(b,2*b + 2));
draw((a,a/2 + 1)--(b,b/2 + 1));
draw((a,-3/4*a + 7)--(b,-3/4*b + 7));
draw((a,2*a + 2)--(-2/3,2/3)--(24/5,17/5)--(b,-3/4*b + 7),linewidth(1.5*bp) + red);

label(""$y = 2x + 2$"", (b,2*b + 2), E);
label(""$y = \frac{1}{2} x + 1$"", (b,b/2 + 1), E);
label(""$y = -\frac{3}{4} x + 7$"", (b,-3/4*b + 7), E);
label(""$y = f(x)$"", (0,-2), red);
label(""$(-\frac{2}{3}, \frac{2}{3})$"", (-2/3, 2/3), NW);
label(""$(\frac{24}{5}, \frac{17}{5})$"", (24/5, 17/5), N);
[/asy]

The intersection of lines $y = 2x + 2$ and $y = \frac{1}{2} x + 1$ is $\left( -\frac{2}{3}, \frac{2}{3} \right),$ and the intersection of lines $y = \frac{1}{2} x + 1$ and $y = -\frac{3}{4} x + 7$ is $\left( \frac{24}{5}, \frac{17}{5} \right).$

We can show that $f(x)$ is increasing on the interval $\left( -\infty, \frac{24}{5} \right],$ and decreasing on the interval $\left[ \frac{24}{5}, \infty \right).$  Thus, the maximum value of $f(x)$ is $f \left( \frac{24}{5} \right) = \boxed{\frac{17}{5}}.$"
"The matrix
\[\begin{pmatrix} a & 3 \\ -8 & d \end{pmatrix}\]is its own inverse, for some real numbers $a$ and $d.$  Find the number of possible pairs $(a,d).$",2.0,Precalculus,"Since $\begin{pmatrix} a & 3 \\ -8 & d \end{pmatrix}$ is its own inverse,
\[\begin{pmatrix} a & 3 \\ -8 & d \end{pmatrix}^2 = \begin{pmatrix} a & 3 \\ -8 & d \end{pmatrix} \begin{pmatrix} a & 3 \\ -8 & d \end{pmatrix} = \mathbf{I}.\]This gives us
\[\begin{pmatrix} a^2 - 24 & 3a + 3d \\ -8a - 8d & d^2 - 24 \end{pmatrix} = \mathbf{I}.\]Then $a^2 - 24 = 1,$ $3a + 3d = 0,$ $-8a - 8d = 0,$ and $d^2 - 24 = 1.$  Hence, $a + d = 0,$ $a^2 = 25,$ and $d^2 = 25.$  The possible pairs $(a,d)$ are then $(5,-5)$ and $(-5,5),$ giving us $\boxed{2}$ solutions."
"Let $a, b, c$, and $d$ be positive real numbers such that
\[\begin{array}{c@{\hspace{3pt}}c@{\hspace{3pt}}c@{\hspace{3pt}}c@{\hspace{3pt}}c}a^2+b^2&=&c^2+d^2&=&2008,\\ ac&=&bd&=&1000.\end{array}\]
If $S=a+b+c+d$, compute the value of $\lfloor S\rfloor$.
",4.0,Intermediate Algebra,"Note that $c = \tfrac{1000}{a}$ and $d = \tfrac{1000}{b}$. Substituting $c$ and $d$ results in $\frac{1000000}{a^2} + \frac{1000000}{b^2} = \frac{1000000(a^2 + b^2)}{a^2 b^2} = 2008$. Since $a^2 + b^2 = 2008$, $a^2 b^2 = 1000000$, so $ab = 1000$. Thus, $a^2 + 2ab + b^2 = 4008$, so $a+b = \sqrt{4008} = 2\sqrt{1002}$.
Note that if we solve for $a$ and $b$ and substitute, we can use the same steps to show that $c+d = 2\sqrt{1002}$. Thus, $S = 4\sqrt{1002} \approx 126.62$, so $\lfloor S\rfloor = \boxed{126}$."
How many positive 3-digit numbers are divisible by 7?,2.0,Prealgebra,"Note that $7 \times 14 = 98 < 100 < 105 = 7 \times 15$ and $7 \times 142 = 994 < 1000 < 1001 = 7 \times 143$.  So the list of 3-digit numbers divisible by 7 is $105,112,\ldots,994$, and when we divide this list by 7, we get the list $15,16,17,\ldots,141,142$, which has $142 - 15 + 1 = \boxed{128}$ numbers."
"Right triangle $ABC$ (hypotenuse $\overline{AB}$) is inscribed in equilateral triangle $PQR,$ as shown.  If $PC = 3$ and $BP = CQ = 2,$ compute  $AQ.$

[asy]
unitsize(0.8 cm);

pair A, B, C, P, Q, R;

P = (0,0);
Q = (5,0);
R = 5*dir(60);
A = Q + 8/5*dir(120);
B = 2*dir(60);
C = (3,0);

draw(A--B--C--cycle);
draw(P--Q--R--cycle);
draw(rightanglemark(A,C,B,10));

label(""$A$"", A, NE);
label(""$B$"", B, NW);
label(""$C$"", C, S);
label(""$P$"", P, SW);
label(""$Q$"", Q, SE);
label(""$R$"", R, N);
label(""$2$"", (C + Q)/2, S);
label(""$3$"", (C + P)/2, S);
label(""$2$"", (B + P)/2, NW);
[/asy]",2.0,Precalculus,"We see that the side length of equilateral triangle $PQR$ is 5.  Let $x = AQ.$

By the Law of Cosines on triangle $BCP,$
\[BC^2 = 2^2 + 3^2 - 2 \cdot 2 \cdot 3 \cdot \cos 60^\circ = 7.\]Then by the Law of Cosines on triangle $ACQ,$
\[AC^2 = x^2 + 2^2 - 2 \cdot x \cdot 2 \cdot \cos 60^\circ = x^2 - 2x + 4.\]Also, $AB = 3$ and $AR = 5 - x,$ so by the Law of Cosines on triangle $ABR,$
\[AB^2 = 3^2 + (5 - x)^2 - 2 \cdot 3 \cdot (5 - x) \cdot 60^\circ = x^2 - 7x + 19.\]Finally, by Pythagoras on right triangle $ABC,$ $BC^2 + AC^2 = AB^2,$ so
\[7 + x^2 - 2x + 4 = x^2 - 7x + 19.\]Solving, we find $x = \boxed{\frac{8}{5}}.$"
You have 50 dimes and 20 quarters. What percent of the value of your money is in quarters?,1.0,Algebra,The amount in quarters is $20\times25$ cents and the total amount is $50\times10+20\times25$ cents. The percent of the value in quarters is $$\frac{20\times25}{50\times10+20\times25}=\frac{500}{500+500}=\frac{500}{1000}=\boxed{50\%}.$$
"I have three distinct mystery novels, three distinct fantasy novels, and three distinct biographies. I'm going on vacation, and I want to take two books of different genres. How many possible pairs can I choose?",4.0,Prealgebra,"I can choose one book in $9$ ways. Then, for the second book, I have $6$ choices that aren't in the same genre as the first book. It would seem that I have $9\cdot 6$ choices for the two books; however, this overcounts pairs by a factor of $2$, since each pair has been counted in two ways (once in either order). So, the actual number of pairs is $(9\cdot 6)/2$, which is $\boxed{27}$.

Alternative solution: Of the three genres of book, one must be excluded. We can choose the genre to be excluded in $3$ ways. Then, of the two remaining genres, we can choose a book of the first genre in $3$ ways, and we can choose a book of the second genre in $3$ ways. This gives us $3\cdot 3\cdot 3 = \boxed{27}$ possible sets of choices (all of which produce different pairs of books, with no overcounting)."
"For any number $x$, we are told that $x\&=7-x$ and $\&x = x -7$. What is the value of $\&(12\&)$?",2.0,Algebra,We have $\&(12\&)=\&(7-12)=\&(-5)=(-5-7)=\boxed{-12}$.
"A circular spinner for a game has a radius of 5 cm. The probability of winning on one spin of this spinner is $\frac{2}{5}$. What is the area, in sq cm, of the WIN sector? Express your answer in terms of $\pi$.

[asy]import graph;
draw(Circle((0,0),25),black);
draw((0,0)--(7,18),Arrow);
draw((0,0)--(0,25));
draw((0,0)--(15,-20));
label(""WIN"",(10,10),S);
label(""LOSE"",(-8,-8),N);
dot((0,0));
[/asy]",1.0,Geometry,"The probability of winning on one spin is equal to the ratio of the area of the WIN sector to the area of the entire circle. The area of the entire circle is $\pi \cdot 5^2 = 25\pi$. In math terms, our ratio is: $\frac{2}{5}=\frac{\text{area of the win sector}}{25\pi}$. Solving for the area of the win sector, we find it equal to $\boxed{10\pi}$ square centimeters."
A palindrome is a number that reads the same forward and backward. What is the smallest 5-digit palindrome in base 2 that can be expressed as a 3-digit palindrome in a different base?  Give your response in base 2.,4.0,Number Theory,"The smallest possible 5-digit palindrome in base 2 is $10001_2$, which is $2^4+2^0=17_{10}$. Now we try converting 17 to other bases. In base 3, we get $122_3$, and in base 4, we get $101_4$, which is a palindrome. So $\boxed{10001_2}$ works."
"Let $m$ be the smallest positive, three-digit integer congruent to 5 (mod 11). Let $n$ be the smallest positive, four-digit integer congruent to 5 (mod 11). What is $n-m$?",3.0,Number Theory,"Both $m$ and $n$ can be written in the form $11k+5$. For $m$, we have that $11k+5 \ge 100$, so $k \ge \frac{95}{11}$, so since $k$ must be an integer, we have that $k = 9$, so $m = 11(9) + 5 = 104$. For $n$, we have that $11l+5 \ge 1000$, so $l \ge \frac{995}{11}$, so since $l$ must be an integer, we have that $l = 91$, so $n = 11(91) + 5 = 1006$. Therefore, $n-m = 1006 - 104 = \boxed{902}$."
"Evaluate
\[\begin{vmatrix} 1 & x & y \\ 1 & x + y & y \\ 1 & x & x + y \end{vmatrix}.\]",3.0,Precalculus,"We can expand the determinant as follows:
\begin{align*}
\begin{vmatrix} 1 & x & y \\ 1 & x + y & y \\ 1 & x & x + y \end{vmatrix} &= \begin{vmatrix} x + y & y \\ x & x + y \end{vmatrix} - x \begin{vmatrix} 1 & y \\ 1 & x + y \end{vmatrix} + y \begin{vmatrix} 1 & x + y \\ 1 & x \end{vmatrix} \\
&= ((x +  y)^2 - xy) - x((x + y) - y) + y(x - (x + y)) \\
&= \boxed{xy}.
\end{align*}"
"The number of rounds of golf played by each golfer of an amateur golf association is shown in the chart below. What is the average number of rounds played by each golfer? Express your answer to the nearest whole number. [asy]
size(150);
draw((0,7)--(0,0)--(10,0));
for(int i = 1; i <= 5; ++i){

label((string)i,(2*i,0),S);
}
label(""Rounds of Golf Played"",(0,-1)--(10,-1),S);
void addDots(int pos, int num){

for(int i = 1; i <= num; ++i){

dot((2*pos,i));

}
}
addDots(1,5); addDots(2,2); addDots(3,2); addDots(4,3); addDots(5,5);
picture perpLabel;
label(perpLabel,""Number of Golfers"");
add(rotate(90)*perpLabel,(-1,3));
[/asy]",2.0,Prealgebra,"The total number of rounds played by all the golfers is $5(1)+2(2)+2(3)+3(4)+5(5) = 52$. The number of golfers is obtained by simply counting the dots; there are $5+2+2+3+5 = 17$. This means the average number of rounds played is $\dfrac{52}{17}$, which is equal to $3\dfrac{1}{17}$. The nearest whole number is $\boxed{3}$.

Notice that we can estimate the answer rather effectively, based on the fact that the table is nearly symmetrical around the middle value of $3$."
"Let $p,$ $q,$ $r,$ $s$ be real numbers such that $p  +q + r + s = 8$ and
\[pq + pr + ps + qr + qs + rs = 12.\]Find the largest possible value of $s.$",4.0,Intermediate Algebra,"Squaring the equation $p + q + r + s = 8,$ we get
\[p^2 + q^2 + r^2 + s^2 + 2(pq + pr + ps + qr + qs + rs) = 64.\]Hence, $p^2 + q^2 + r^2 + s^2 = 64 - 2 \cdot 12 = 40.$

By Cauchy-Schwarz,
\[(1^2 + 1^2 + 1^2)(p^2 + q^2 + r^2) \ge (p + q + r)^2.\]Then $3(40 - s^2) \ge (8 - s)^2.$  Expanding, we get $120 - 3s^2 \ge 64 - 16s + s^2,$ so $4s^2 - 16s - 56 \le 0.$  Dividing by 4, we get $s^2 - 4s - 14 \le 0.$  By the quadratic formula, the roots of the corresponding equation $x^2 - 4x - 14 = 0$ are
\[x = 2 \pm 3 \sqrt{2},\]so $s \le 2 + 3 \sqrt{2}.$

Equality occurs when $p = q = r = 2 - \sqrt{2},$ so the maximum value of $s$ is $\boxed{2 + 3 \sqrt{2}}.$"
"Joanie takes a $\$6,\!000$ loan to pay for her car.  The annual interest rate on the loan is $12\%$.  She makes no payments for 4 years, but has to pay back all the money she owes at the end of 4 years. How much more money will she owe if the interest compounds quarterly than if the interest compounds annually?  Express your answer as a dollar value to the nearest cent.",4.0,Algebra,"If the interest compounds quarterly, she owes \[\left(1 + \frac{0.12}{4}\right)^{4\cdot 4}(\$6,\!000)\approx \$9,\!628.24.\]  If it compounds annually, she owes \[(1+0.12)^4(\$6,\!000)\approx \$9,\!441.12.\]  Therefore, if the interest compounds quarterly, she owes \[\$9,\!628.24 - \$9,\!441.12 = \boxed{\$187.12}\text{ more.}\]"
Compute $139+27+23+11$.,0.0,Algebra,"Since addition is associative, we can rearrange the terms:

$139+27+23+11=(139+11)+(27+23)=150+50=\boxed{200}$."
"In a sequence of coin tosses, one can keep a record of instances in which a tail is immediately followed by a head, a head is immediately followed by a head, and etc. We denote these by TH, HH, and etc. For example, in the sequence TTTHHTHTTTHHTTH of 15 coin tosses we observe that there are two HH, three HT, four TH, and five TT subsequences. How many different sequences of 15 coin tosses will contain exactly two HH, three HT, four TH, and five TT subsequences?
",4.0,Counting & Probability,"Let's consider each of the sequences of two coin tosses as an operation instead; this operation takes a string and adds the next coin toss on (eg, THHTH + HT = THHTHT). We examine what happens to the last coin toss. Adding HH or TT is simply an identity for the last coin toss, so we will ignore them for now. However, adding HT or TH switches the last coin. H switches to T three times, but T switches to H four times; hence it follows that our string will have a structure of THTHTHTH.
Now we have to count all of the different ways we can add the identities back in. There are 5 TT subsequences, which means that we have to add 5 T into the strings, as long as the new Ts are adjacent to existing Ts. There are already 4 Ts in the sequence, and since order doesnt matter between different tail flips this just becomes the ball-and-urn argument. We want to add 5 balls into 4 urns, which is the same as 3 dividers; hence this gives ${{5+3}\choose3} = 56$ combinations. We do the same with 2 Hs to get ${{2+3}\choose3} = 10$ combinations; thus there are $56 \cdot 10 = \boxed{560}$ possible sequences."
Compute $\sin 315^\circ$.,2.0,Geometry,"Let $P$ be the point on the unit circle that is $315^\circ$ counterclockwise from $(1,0)$, and let $D$ be the foot of the altitude from $P$ to the $x$-axis, as shown below.

[asy]

pair A,C,P,O,D;

draw((0,-1.2)--(0,1.2),p=black+1.2bp,Arrows(0.15cm));

draw((-1.2,0)--(1.2,0),p=black+1.2bp,Arrows(0.15cm));

A = (1,0);

O= (0,0);

label(""$x$"",(1.2,0),SE);

label(""$y$"",(0,1.2),NE);

P = rotate(315)*A;

D = foot(P,A,-A);

draw(O--P--D);

draw(rightanglemark(O,D,P,2));

draw(Circle(O,1));

label(""$O$"",O,NW);

label(""$P$"",P,SE);

//label(""$A$"",A,SE);

label(""$D$"",D,N);

[/asy]

Triangle $POD$ is a 45-45-90 triangle, so $DO = DP = \frac{\sqrt{2}}{2}$.  Therefore, the coordinates of $P$ are $\left(\frac{\sqrt{2}}{2}, -\frac{\sqrt{2}}{2}\right)$, so $\sin 315^\circ = \boxed{-\frac{\sqrt{2}}{2}}$."
"Find constants $A,$ $B,$ and $C$ so that
\[\frac{x^2 - 7}{(x - 2)(x - 3)(x - 5)} = \frac{A}{x - 2} + \frac{B}{x - 3} + \frac{C}{x - 5}.\]Enter the ordered triple $(A,B,C).$",2.0,Intermediate Algebra,"Multiplying both sides by $(x - 2)(x - 3)(x - 5),$ we get
\[x^2 - 7 = A(x - 3)(x - 5) + B(x - 2)(x - 5) + C(x - 2)(x - 3).\]Setting $x = 2,$ we get $3A = -3,$ so $A = -1.$

Setting $x = 3,$ we get $-2B = 2,$ so $B = -1.$

Setting $x = 5,$ we get $6C = 18,$ so $C = 3.$  Thus, $(A,B,C) = \boxed{(-1,-1,3)}.$"
"Figure $ABCD$ is a square. Inside this square three smaller squares are drawn with side lengths as labeled. What is the area of the shaded $\text L$-shaped region? [asy]
/* AMC8 2000 #6 Problem */
draw((0,0)--(5,0)--(5,5)--(0,5)--cycle);
draw((1,5)--(1,1)--(5,1));
draw((0,4)--(4,4)--(4,0));
fill((0,4)--(1,4)--(1,1)--(4,1)--(4,0)--(0,0)--cycle);
label(""$A$"", (5,5), NE);
label(""$B$"", (5,0), SE);
label(""$C$"", (0,0), SW);
label(""$D$"", (0,5), NW);
label(""1"",(.5,5), N);
label(""1"",(1,4.5), E);
label(""1"",(4.5,1), N);
label(""1"",(4,.5), E);
label(""3"",(1,2.5), E);
label(""3"",(2.5,1), N);
[/asy]",1.0,Prealgebra,"The $\text L$-shaped region is made up of two rectangles with area $3\times 1=3$ plus the corner square with area $1\times 1=1,$ so the area of the $\text L$-shaped figure is $2\times 3+1=\boxed{7}.$

OR

$\text{Square }FECG-\text{Square }FHIJ=4\times 4-3\times 3 =16-9=\boxed{7}.$

OR

The $\text L$-shaped region can be decomposed into a $4\times 1$ rectangle and a $3\times 1$ rectangle. So the total area is $\boxed{7}.$"
"Let $\star (x)$ be the sum of the digits of a positive integer $x$. $\mathcal{S}$ is the set of positive integers such that for all elements $n$ in $\mathcal{S}$, we have that $\star (n)=12$ and $0\le n< 10^{7}$. If $m$ is the number of elements in $\mathcal{S}$, compute $\star(m)$.
",4.0,Counting & Probability,"Equivalently, we need to place 12 indistinguishable balls into 7 distinguishable boxes so that no box contains more than 9 balls. There are ${12 + 7 - 1 \choose 7 - 1} = {18 \choose 6} = 18,564$ ways to place 12 objects into 7 boxes. Of these, 7 place all 12 into a single box. $7 \cdot 6 = 42$ place 11 in one box and 1 in a second. $7 \cdot 6 = 42$ place 10 into one box and 2 into a second. $7 \cdot \frac{6\cdot 5}{2} = 105$ place 10 into one box and 1 into each of two others. Thus, this gives us $m = 18564 - 7 - 42 - 42 - 105 = 18368$ so $\star(m) = 1 + 8 + 3 + 6 + 8 = \boxed{26}$."
"Find all numbers in the range of
\[f(x) = \arctan x + \arctan \frac{1 - x}{1 + x},\]expressed in radians.  Enter all the numbers, separated by commas.",3.0,Precalculus,"From the addition formula for tangent,
\[\tan f(x) = \tan \left( \arctan x + \arctan \frac{1 - x}{1 + x} \right) = \frac{x + \frac{1 - x}{1 + x}}{1 - x \cdot \frac{1 - x}{1 + x}} = 1.\]If $x < -1,$ then $-\frac{\pi}{2} < \arctan x < -\frac{\pi}{4}.$  Also,
\[1 + \frac{1 - x}{1 + x} = \frac{2}{1 + x} < 0,\]so $\frac{1 - x}{1 + x} < -1,$ which means $-\frac{\pi}{2} < \arctan \frac{1 - x}{1 + x} < -\frac{\pi}{4}.$  Therefore, $-\pi < f(x) < -\frac{\pi}{2}.$  Since $\tan f(x) = 1,$ $f(x) = -\frac{3 \pi}{4}.$

If $x > -1,$ then $-\frac{\pi}{4} < \arctan x < \frac{\pi}{2}.$  Also,
\[1 + \frac{1 - x}{1 + x} = \frac{2}{1 + x} > 0,\]so $\frac{1 - x}{1 + x} > -1,$ which means $-\frac{\pi}{4} < \arctan \frac{1 - x}{1 + x} < \frac{\pi}{2}.$  Therefore, $-\frac{\pi}{2} < f(x) < \pi.$  Since $\tan f(x) = 1,$ $f(x) = \frac{\pi}{4}.$

Therefore, the range of $f(x)$ consists of the numbers $\boxed{-\frac{3 \pi}{4}, \frac{\pi}{4}}.$"
"Mary chose an even $4$-digit number $n$. She wrote down all the divisors of $n$ in increasing order from left to right: $1,2,...,\dfrac{n}{2},n$. At some moment Mary wrote $323$ as a divisor of $n$. What is the smallest possible value of the next divisor written to the right of $323$?
$\textbf{(A) } 324 \qquad \textbf{(B) } 330 \qquad \textbf{(C) } 340 \qquad \textbf{(D) } 361 \qquad \textbf{(E) } 646$
",4.0,Number Theory,"Since prime factorizing $323$ gives you $17 \cdot 19$, the desired answer needs to be a multiple of $17$ or $19$, this is because if it is not a multiple of $17$ or $19$, $n$ will be more than a $4$ digit number. For example, if the answer were to instead be $324$, $n$ would have to be a multiple of $2^2 * 3^4 * 17 * 19$ for both $323$ and $324$ to be a valid factor, meaning $n$ would have to be at least $104652$, which is too big. Looking at the answer choices, $\text{(A) }324$ and $\text{(B) }330$ are both not a multiple of neither 17 nor 19, $\text{(C) }340$ is divisible by $17$. $\text{(D) }361$ is divisible by $19$, and $\text{(E) }646$ is divisible by both $17$ and $19$. Since $\boxed{340}$ is the smallest number divisible by either $17$ or $19$ it is the answer. Checking, we can see that $n$ would be $6460$, a four-digit number. Note that $n$ is also divisible by $2$, one of the listed divisors of $n$. (If $n$ was not divisible by $2$, we would need to look for a different divisor)"
